GIF_ID,File_Name,Caption,Enhanced_Caption,GIF_Emotion,Confidence_Score
OUoK5YGI8oKmQ,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/OUoK5YGI8oKmQ.gif,ben stiller shut up GIF,a man with a mustache,realization,0.15476040542125702
AUGqun7QALo0o,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/AUGqun7QALo0o.gif,frozen GIF,elsa from frozen world,amusement,0.10112395882606506
13WVgB4UR7hK,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/13WVgB4UR7hK.gif,shocked back to the future GIF,a man in a suit and tie,realization,0.12467052787542343
hDFyKdd2XBqU,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/hDFyKdd2XBqU.gif,alien high kick GIF,a statue of a man,realization,0.10396260768175125
7mFmPxctsL6YU,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/7mFmPxctsL6YU.gif,Angelina Jolie Disney GIF by Maleficent,maleficent maleficent maleficent maleficent maleficent maleficent malefi,realization,0.13819174468517303
2YQr5RmVZMj6g,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/2YQr5RmVZMj6g.gif,sofia coppola grass GIF,a woman in a white dress walking through a field,curiosity,0.14396339654922485
U3BWiPeOtxT2w,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/U3BWiPeOtxT2w.gif,The Addams Family 90S GIF,a man with a bald head,realization,0.12006036192178726
ubKUtThRLlly8,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/ubKUtThRLlly8.gif,wizard of oz GIF,a woman walking a dog,realization,0.09072462469339371
jN0ygssTH2hoI,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/jN0ygssTH2hoI.gif,De Acuerdo Agree GIF,a man in a blue shirt,realization,0.09462524205446243
l3vR94yj2b1nTDw1G,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/l3vR94yj2b1nTDw1G.gif,Driving Las Vegas GIF by Legendary Entertainment,a man in a car with a dog in the back seat,realization,0.09312885999679565
mCxZH1Bi9o2aY,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/mCxZH1Bi9o2aY.gif,paul feig look GIF,a man in a black jacket,realization,0.10376488417387009
VgeGEVTdwzZao,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/VgeGEVTdwzZao.gif,Teenage Mutant Ninja Turtles Reaction GIF,a group of people sitting around a table,curiosity,0.09934347122907639
dDoW9Cl6dImMo,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/dDoW9Cl6dImMo.gif,despicable me agnes GIF,a little girl with a red bow on her head,caring,0.0913233533501625
10tQozotSMgnja,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/10tQozotSMgnja.gif,problem child satan GIF,a little boy dressed as a red devil,disapproval,0.14679667353630066
WXHr5GaFi116g,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/WXHr5GaFi116g.gif,titanic GIF,a woman sitting on a bench,curiosity,0.09202457964420319
OUPyCjSwnMMlW,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/OUPyCjSwnMMlW.gif,tom hanks 90s GIF,a man in a suit and tie is talking to another man,confusion,0.10881923139095306
inVTEIKYPeqR2,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/inVTEIKYPeqR2.gif,star wars GIF,a man laying on a blue box with a white shirt,curiosity,0.08094172924757004
FmTesyMORvD9u,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/FmTesyMORvD9u.gif,Want GIF,a woman in a black dress holding a gun,anger,0.14785036444664001
4v9ZLihPewmNa,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/4v9ZLihPewmNa.gif,arrested development Bluths GIF by Digg,a woman standing in a kitchen,realization,0.11258739978075027
icuYWSF0OqvRu,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/icuYWSF0OqvRu.gif,the eclipse moon GIF by hoppip,a black and white image of two people on a moon,curiosity,0.16364000737667084
W8rUusbnN4FmU,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/W8rUusbnN4FmU.gif,The Fifth Element Food GIF,a woman with red hair and a red wig,curiosity,0.10118532180786133
5LACPAu24G37i,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/5LACPAu24G37i.gif,Wesley Snipes Film GIF,a man in a suit and tie with a quote on it,curiosity,0.10181746631860733
YPEpEDDFs7sEU,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/YPEpEDDFs7sEU.gif,fuck my life fml GIF,a woman with red hair,realization,0.09977670758962631
ebMqYaUqR3hrW,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/ebMqYaUqR3hrW.gif,back to the future GIF,a man with a white hair,realization,0.11642888188362122
oPmxYvyUGO6bK,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/oPmxYvyUGO6bK.gif,frozen animation GIF,a snowman is standing in front of a snowman,curiosity,0.10132329165935516
x609PysrX0lCE,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/x609PysrX0lCE.gif,braveheart GIF,a man riding a horse,realization,0.10212278366088867
6LxGaLrEdGNHi,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/6LxGaLrEdGNHi.gif,Robin Hood Disney GIF,a fox in the woods with a bag,curiosity,0.10991638153791428
10Sjw8diQ5BJrq,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/10Sjw8diQ5BJrq.gif,frozen animation GIF,a frozen frozen frozen frozen frozen frozen frozen frozen frozen frozen frozen frozen frozen frozen frozen frozen frozen frozen frozen,realization,0.11944561451673508
KZocN3LfuqktW,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/KZocN3LfuqktW.gif,star wars film GIF,yoo yo yo yo yo yo yo yo yo yo yo yo yo yo yo yo yo yo yo,excitement,0.2728995978832245
OEl7x4fTPczEk,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/OEl7x4fTPczEk.gif,julie andrews shrug GIF,a woman in a black dress,realization,0.11138471215963364
HuRbUuSt2XXEY,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/HuRbUuSt2XXEY.gif,Happy Waking Up GIF,a woman laying in bed,realization,0.09121851623058319
uI8kvj4paUiLm,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/uI8kvj4paUiLm.gif,deadpool GIF,a man in a red suit,realization,0.11039793491363525
4UHVCPKYeWHYY,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/4UHVCPKYeWHYY.gif,the sopranos hbo GIF,a man in a hawaiian shirt smoking a cigarette,curiosity,0.13391700387001038
YDxzHaDMBsMW4,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/YDxzHaDMBsMW4.gif,Tony Montana Scarface GIF,a man sitting on a chair with a woman standing behind him,realization,0.08299040049314499
5jD7vcS2tecxO,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/5jD7vcS2tecxO.gif,star wars GIF,a cat sitting on a table,amusement,0.09495235979557037
2OgXMTOzqRxZu,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/2OgXMTOzqRxZu.gif,back to the future GIF,a man with a red vest,realization,0.1044473797082901
qmlX8ClsVWwsU,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/qmlX8ClsVWwsU.gif,john travolta grease GIF,a cartoon character with a red shirt and blue pants,amusement,0.338089257478714
WbheD0Y54pBPW,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/WbheD0Y54pBPW.gif,star wars GIF,yo yo yo yo yo yo yo yo yo yo yo yo yo yo yo yo yo yo yo yo,excitement,0.17318083345890045
VRolEcq3Z4axa,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/VRolEcq3Z4axa.gif,Waving Home Alone GIF,a young boy looking through a window,curiosity,0.16346333920955658
Ivmf74DbIBFPa,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/Ivmf74DbIBFPa.gif,jurassic park cinema GIF,a man in glasses and a leather jacket with a quote on it,curiosity,0.10329443216323853
HIrYP4RI9DpLy,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/HIrYP4RI9DpLy.gif,clean up GIF,a woman cleaning a living room with a mop,realization,0.12134189903736115
vMWq5dvuuiQmc,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/vMWq5dvuuiQmc.gif,12 Years A Slave GIF,a woman with a face painted in black,disapproval,0.105537548661232
JjUMxtqGYXaKc,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/JjUMxtqGYXaKc.gif,according war room GIF,"a man smoking a cigarette with the capt that reads, ' to say impurr of produ",curiosity,0.08371903747320175
kznal07FJDUsw,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/kznal07FJDUsw.gif,Sexy Chris Farley GIF,a man in a bathroom,realization,0.11612167209386826
X753xqJRL15Pa,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/X753xqJRL15Pa.gif,angry the office GIF,a man in a suit and tie sitting at a table,realization,0.09623721987009048
ci0uDcGQtBh0k,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/ci0uDcGQtBh0k.gif,Happy Andy Samberg GIF,a man with a tie around his neck,realization,0.09075064957141876
ajQdLzFfWXEQw,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/ajQdLzFfWXEQw.gif,jamie foxx cowboy GIF,a man in a hat and a hat on a horse,excitement,0.10471533238887787
GD8ypYfe6WnBu,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/GD8ypYfe6WnBu.gif,fuck my life fml GIF,a man with a knife and a cell,anger,0.1701918989419937
79ZFYdMsStRYI,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/79ZFYdMsStRYI.gif,x-men goodbye GIF,a man wearing a hat,realization,0.10813573747873306
ZPHXO9RcU4Q2k,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/ZPHXO9RcU4Q2k.gif,star wars jedi GIF,a scene of a scene from star wars,curiosity,0.10595490038394928
aOIa4DvGN4M5q,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/aOIa4DvGN4M5q.gif,logo meow GIF,a cat with a ribbon around its neck,caring,0.1168484091758728
EUoQnnYBXiR4Q,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/EUoQnnYBXiR4Q.gif,black and white love GIF,a black and white photo of a baby ' s feet,curiosity,0.1254798322916031
wW0I7ayjRkTdK,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/wW0I7ayjRkTdK.gif,Poetic Justice Thinking GIF,a man with a hat and a cell,realization,0.07664045691490173
QynHhYJiwfoJO,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/QynHhYJiwfoJO.gif,star wars GIF,yoo yoo yoo yoo yoo yoo yoo yoo yoo yoo,excitement,0.143082395195961
114YgIm9NL6EDe,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/114YgIm9NL6EDe.gif,Chris Farley Cinema Supremo GIF,a man in a car with a surprised look on his face,surprise,0.5403425693511963
THzS8cPZPwr5e,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/THzS8cPZPwr5e.gif,zoolander GIF,a man walking down a street in a city,realization,0.08983762562274933
11YjSCHL4v3tF6,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/11YjSCHL4v3tF6.gif,mad men smoking GIF,a woman sitting in a car with a cigarette in her mouth,disapproval,0.11483294516801834
1252MBJs73oIdq,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/1252MBJs73oIdq.gif,Lauren Bacall Fashion GIF,a woman with a hat on,curiosity,0.09025267511606216
30e7fUZYWFz1u,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/30e7fUZYWFz1u.gif,happy endings helmet GIF,a woman in a helmet with a man behind her,realization,0.10016148537397385
p71R5kxVjG8ww,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/p71R5kxVjG8ww.gif,Scared Denzel Washington GIF,a man in a black shirt and hat,curiosity,0.09737633168697357
nnngUm3dnQrrq,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/nnngUm3dnQrrq.gif,crazy nicolas cage GIF,a man holding a knife in his hand,anger,0.195350781083107
qHBBYAh7BZVm,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/qHBBYAh7BZVm.gif,arnold schwarzenegger eyes GIF,a close up of a person ' s face,realization,0.12582442164421082
7MdjxhX0qxpfy,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/7MdjxhX0qxpfy.gif,chef cooking GIF,a person cooking food on a grill,realization,0.16651447117328644
12pCd2XbVGbFJe,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/12pCd2XbVGbFJe.gif,sarah jessica parker bride GIF,a woman in a wedding dress and veil,realization,0.12098241597414017
aq6wETurhpbc4,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/aq6wETurhpbc4.gif,jaws smoking GIF,a man in a hat and glasses standing next to another man,curiosity,0.10619998723268509
nJZV6hKtNeSBO,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/nJZV6hKtNeSBO.gif,Peter Pan Disney GIF,a cartoon figure sitting on top of a block,amusement,0.33557388186454773
MNgO6pOH5iNEI,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/MNgO6pOH5iNEI.gif,the craft witch GIF,a woman with a gun in her hand,anger,0.13137187063694
d2ZaW7LrLwem8W0U,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/d2ZaW7LrLwem8W0U.gif,Macaulay Culkin 90S GIF by Home Alone,a young boy in a plaid shirt and jeans,curiosity,0.12050122767686844
Qw4X3Fnt8MzvrCxmBLG,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/Qw4X3Fnt8MzvrCxmBLG.gif,Mean Girls Wednesday GIF,a woman with long blonde hair,curiosity,0.10312718898057938
2nwTda1ewYssE,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/2nwTda1ewYssE.gif,hugh jackman explosion GIF,a man standing in front of a wall with a gun,anger,0.1369413286447525
Sz2wlGvaBBx7y,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/Sz2wlGvaBBx7y.gif,bridesmaids really bitch GIF,a woman holding a microphone,realization,0.08311431854963303
zHfx3GVlBIzEQ,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/zHfx3GVlBIzEQ.gif,embarrassed jane levy GIF,a woman in a denim jacket and red purse,desire,0.13934114575386047
100YmlniUkSv84,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/100YmlniUkSv84.gif,The Little Mermaid Yes GIF,ariel from the little mermaid,amusement,0.1975097358226776
13DNfRT4u3Q6aI,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/13DNfRT4u3Q6aI.gif,the prince of egypt GIF,the earth ' s surface is covered in a layer of ice,realization,0.1252247542142868
FDcj0q2ebEYww,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/FDcj0q2ebEYww.gif,game of thrones television GIF,a woman with long hair,realization,0.12469295412302017
125fwzrLF058AM,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/125fwzrLF058AM.gif,sofia coppola GIF,a man and woman laying in bed,realization,0.09902030229568481
Lx4pmGXrGNGZq,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/Lx4pmGXrGNGZq.gif,Robert Downey Jr GIF,a man and woman in a field,realization,0.126372829079628
hPSMHzgHQeFuE,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/hPSMHzgHQeFuE.gif,tom cruise no GIF,a man with a knife in his hand,anger,0.19428198039531708
aaoG2VSbUdUe4,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/aaoG2VSbUdUe4.gif,david tennant rage GIF,a man with a beard,realization,0.12993264198303223
lwdzpYxsi4iJi,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/lwdzpYxsi4iJi.gif,game of thrones i ship dany and jorah forever and theres nothing you can say that will stop me GIF,a woman in a red dress standing next to a fire,excitement,0.12211000919342041
zL1dS1DJDvg6Q,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/zL1dS1DJDvg6Q.gif,Kermit The Frog Muppets GIF,kesst kerst kerst kerstt kerstt kerstt kerst,caring,0.07610253989696503
ayuqM0h0QKXVS,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/ayuqM0h0QKXVS.gif,dr strangelove phone GIF,a man sitting in front of a computer,annoyance,0.11550374329090118
l3iFkFhEGAme4,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/l3iFkFhEGAme4.gif,titanic kate winslet GIF,a man in a suit and tie is holding a bag,curiosity,0.08447444438934326
105nDZSgnQHeEg,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/105nDZSgnQHeEg.gif,Michael Cera Want GIF,a man wearing a black jacket,curiosity,0.0959739163517952
142a3ycYK7biCI,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/142a3ycYK7biCI.gif,dumb and dumber television GIF,a man with his hands up in the air,excitement,0.16191862523555756
11J6HQutnctcU8,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/11J6HQutnctcU8.gif,i love him so much richard speight jr GIF,a man with a mustache and a mustache,realization,0.12842266261577606
pLnxbpVosgjE4,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/pLnxbpVosgjE4.gif,Wonder Woman Beach GIF,a man and woman on the beach,curiosity,0.10831356048583984
dtBjNKf61Wqqc,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/dtBjNKf61Wqqc.gif,wizard of oz GIF,a scene from the wizard ' s lair,curiosity,0.13749849796295166
eRppSyIp9brag,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/eRppSyIp9brag.gif,dumb and dumber GIF,an older woman with a quote on her face,curiosity,0.11192359030246735
ELHalaD1wIaLS,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/ELHalaD1wIaLS.gif,leonardo dicaprio facts GIF,a man in a tuxed tuxed tuxed tuxed tuxed tuxed tuxed tuxed,realization,0.12204740196466446
xUBEykINuR8w8,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/xUBEykINuR8w8.gif,the virgin suicides GIF,a group of girls laying on a bed,realization,0.07287715375423431
m2waAXhvLA0KI,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/m2waAXhvLA0KI.gif,back to the future GIF,a man in a hat and coat talking to another man,curiosity,0.10504351556301117
ghunn7VEJjj32,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/ghunn7VEJjj32.gif,game of thrones GIF,the walking dead season 3 episode 3,disgust,0.1049322560429573
vFa3GwYAAAZyM,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/vFa3GwYAAAZyM.gif,Sexy GIF,a man and woman sitting on a bed,realization,0.1002202183008194
bQC7ZxmQ3LdLO,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/bQC7ZxmQ3LdLO.gif,I Want You Flirting GIF,a cat in a witch costume is standing on a broom,excitement,0.11020884662866592
sVhSmYghQt4A0,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/sVhSmYghQt4A0.gif,paris hilton ok GIF by RealityTVGIFs,a woman sitting at a table with a cell,realization,0.09350654482841492
10J0Gj2jWO9tKg,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/10J0Gj2jWO9tKg.gif,bruce lee shock GIF,a man with a shirt on,curiosity,0.07117193937301636
BOgJCZ69lAuuQ,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/BOgJCZ69lAuuQ.gif,harry styles sleeping GIF,a woman sleeping on a bed,realization,0.09826882183551788
3oz8xIQbm340RYxX8c,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/3oz8xIQbm340RYxX8c.gif,Blinking Keke Palmer GIF by BET,a woman sitting on a bench,curiosity,0.09202457964420319
