GIF_ID,File_Name,Caption,Enhanced_Caption,GO_Emotion,Confidence_Score,Mapped_Emotion
3rEi755PzPwqY,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/3rEi755PzPwqY.gif,Jurassic Park Dinosaurs GIF by Digg,a group of oshes on a road,annoyance,0.0911451503634452,Anger
avbafjL1jRiFy,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/avbafjL1jRiFy.gif,Confused Jim Carrey GIF,a man in a shirt holding a box of food,surprise,0.087179996073246,Neutral
zMIFs34GqnquI,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/zMIFs34GqnquI.gif,Star Wars GIF,a view of a city from an airplane,curiosity,0.1342536807060241,Neutral
xTiTnmuDsR7NtN9XWw,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/xTiTnmuDsR7NtN9XWw.gif,Spying Jurassic World GIF,a bird is sitting in the grass,curiosity,0.0905579030513763,Neutral
qqy8lV7Br6mx8C2qWd,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/qqy8lV7Br6mx8C2qWd.gif,Kung Fu Wtf GIF by A24,a woman in a white dress,realization,0.1239324212074279,Neutral
3ornka9rAaKRA2Rkac,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/3ornka9rAaKRA2Rkac.gif,Its A Trap GIF by Star Wars,a man in a white shirt,realization,0.1058001741766929,Neutral
pHb82xtBPfqEg,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/pHb82xtBPfqEg.gif,Arnold Schwarzenegger Handshake GIF,a man in a white shirt,realization,0.1058001741766929,Neutral
10osILvZ4ez7ws,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/10osILvZ4ez7ws.gif,Harry Potter Snape Always GIF,a man with long hair and a black coat,curiosity,0.0988868698477745,Neutral
g5zvwUa9720pO,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/g5zvwUa9720pO.gif,Matthew Mcconaughey GIF,a man in a car,realization,0.1151879802346229,Neutral
yVZrYMkdgY5Pi,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/yVZrYMkdgY5Pi.gif,Shirley Temple Giggle GIF,a young girl in a white dress smiles at the camera,excitement,0.1163787618279457,Happiness
14ghVSBbXb7Gco,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/14ghVSBbXb7Gco.gif,talking young jeezy GIF,dont be hatin,disapproval,0.0974674969911575,Anger
14ceV8wMLIGO6Q,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/14ceV8wMLIGO6Q.gif,boom smile GIF,a man with a beard,realization,0.1299326419830322,Neutral
hEwkspP1OllJK,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/hEwkspP1OllJK.gif,the sandlot GIF,a man in uniform is holding a stick,realization,0.097510427236557,Neutral
Z5eFxoKjf218c,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/Z5eFxoKjf218c.gif,come on chunk GIF,a young girl looking over a fence,curiosity,0.1237390413880348,Neutral
HFyBNSSlNwNKE,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/HFyBNSSlNwNKE.gif,dead poets society GIF,a cat is walking on a table,annoyance,0.0840602293610572,Anger
CAxbo8KC2A0y4,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/CAxbo8KC2A0y4.gif,Happy Pumped Up GIF by Universal Pictures Home Entertainment,a man in a car,realization,0.1151879802346229,Neutral
10uct1aSFT7QiY,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/10uct1aSFT7QiY.gif,Surprised Nicolas Cage GIF,a man in a suit and tie with the words you don ' t say,confusion,0.1108292564749717,Neutral
RUUdVZqwpfTRS,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/RUUdVZqwpfTRS.gif,star wars GIF,a dog with a black collar,realization,0.1458006799221038,Neutral
nbsIAR9Pc9wMBEshgC,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/nbsIAR9Pc9wMBEshgC.gif,Pop Corn GIF by REYKON,a man holding a box of popcorn,amusement,0.1536255180835724,Happiness
XmiTYLQ5qXTqM,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/XmiTYLQ5qXTqM.gif,Gay Hearts GIF,a man in a white outfit standing next to a woman,curiosity,0.0997537225484848,Neutral
hcsoflVVr8gYE,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/hcsoflVVr8gYE.gif,Leaving French Cinema GIF,a bunch of balloons,amusement,0.1693861484527588,Happiness
GCvktC0KFy9l6,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/GCvktC0KFy9l6.gif,Go Ahead Yes GIF,a cat sitting on a table with a glass of wine,amusement,0.1279424577951431,Happiness
l2JJKs3I69qfaQleE,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/l2JJKs3I69qfaQleE.gif,Obi Wan Mind GIF by Star Wars,a man in a brown coat,realization,0.1097804754972457,Neutral
jeXiz1RAvzX44,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/jeXiz1RAvzX44.gif,Dr Evil Whatever GIF,a man in a grey shirt sitting at a table,curiosity,0.0889353081583976,Neutral
UjBvt2DJobX7q,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/UjBvt2DJobX7q.gif,Scared Peace Out GIF,a man with long hair and a pink shirt,desire,0.1166591197252273,Neutral
sR91D133W02D6,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/sR91D133W02D6.gif,Child Smile GIF,a little girl looking up at a kite,excitement,0.1655981391668319,Happiness
nC1toglzIfNFC,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/nC1toglzIfNFC.gif,Shocked Genie GIF,the cat and the mouse from the animated animated movie,amusement,0.2637299001216888,Happiness
ceK5e0DXc7Zh6,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/ceK5e0DXc7Zh6.gif,Hang Loose Pauly Shore GIF,a man with long curly hair,realization,0.1149708852171897,Neutral
iMQ2kjkP8chaj02EjB,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/iMQ2kjkP8chaj02EjB.gif,Confused What Happened GIF by Google,a man laying on the floor with a chicken in the background,curiosity,0.0926736444234848,Neutral
zVxeZHKKemqWs,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/zVxeZHKKemqWs.gif,mac and me falling GIF,a man in a wheelchair,embarrassment,0.0976063907146453,Sadness
VH8QBcXLrfz1u,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/VH8QBcXLrfz1u.gif,Cloudy With A Chance Of Meatballs Eating GIF,a woman sitting on a beach chair in a crowded area,curiosity,0.1088246703147888,Neutral
gdUVz1Z6jpMk0,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/gdUVz1Z6jpMk0.gif,Bill Murray Film GIF by Hollywood Suite,a man holding a bird in his hand,curiosity,0.1030769124627113,Neutral
l0MYKFSWjNzFXL76o,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/l0MYKFSWjNzFXL76o.gif,Las Vegas GIF by Legendary Entertainment,a man sitting in a convertible car with two men sitting in the back,curiosity,0.10628192871809,Neutral
CH0fzClj8QCDS,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/CH0fzClj8QCDS.gif,Serious Biy GIF,a young boy reading a book in front of a lit candle,curiosity,0.1126556918025016,Neutral
FiBzv5FRE85PO,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/FiBzv5FRE85PO.gif,Henry Cavill Superman GIF,a man in a black coat,realization,0.1132052317261695,Neutral
qGyNYdgDARies,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/qGyNYdgDARies.gif,jim carrey love GIF,a man in a hat and a woman in a dress,realization,0.1096591427922248,Neutral
R6gvnAxj2ISzJdbA63,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/R6gvnAxj2ISzJdbA63.gif,Happy I Love You GIF by Warner Bros. Deutschland,a man with long hair,realization,0.1220054551959037,Neutral
13ea4eXuOuQsmY,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/13ea4eXuOuQsmY.gif,Scheming Area 51 GIF,a man with a large head and a large knife,realization,0.1074269860982894,Neutral
rHR8qP1mC5V3G,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/rHR8qP1mC5V3G.gif,Star Wars Salute GIF,a man in a vest pointing at something,anger,0.1043197885155677,Anger
KJXClfNiq0vCM,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/KJXClfNiq0vCM.gif,Mothers Day Mom GIF,a woman in a pink jacket and a man in a white shirt,desire,0.116576187312603,Neutral
T08JhumnpKAI8,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/T08JhumnpKAI8.gif,Watching Arnold Schwarzenegger GIF,a man in a suit with a microphone,realization,0.0975743234157562,Neutral
9J8gnvAxmDFbG,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/9J8gnvAxmDFbG.gif,Harrison Ford GIF,a man in a hat and a hat on a rock,excitement,0.1060096845030784,Happiness
d2qJhxeaaWXPG,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/d2qJhxeaaWXPG.gif,Line Waiting GIF,a group of people sitting on a couch,curiosity,0.0979456081986427,Neutral
iYi1Ni72bS12,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/iYi1Ni72bS12.gif,Whats Up Mexican GIF,a man in a blue shirt,realization,0.0946252420544624,Neutral
TUCGmddm9Kbny,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/TUCGmddm9Kbny.gif,johnny depp ew GIF,a man with a pirate hat and a beard,curiosity,0.0930392742156982,Neutral
xsF1FSDbjguis,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/xsF1FSDbjguis.gif,Back To The Future GIF,a clock with a yellow display,curiosity,0.1021124795079231,Neutral
2t9sDPrlvFpdK,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/2t9sDPrlvFpdK.gif,salutes jack black GIF,a man in a black shirt,realization,0.0997313186526298,Neutral
8ef68WfQPpwVa,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/8ef68WfQPpwVa.gif,Jim Carrey Deal With It GIF,a man is standing next to a car,curiosity,0.0872595980763435,Neutral
13aSSyJaI5NkTm,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/13aSSyJaI5NkTm.gif,Jack Black Smile GIF,a man with a mustache and a blue shirt,desire,0.094323419034481,Neutral
phajKPhwNxHr2,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/phajKPhwNxHr2.gif,Happy Gilmore Cinema Supremo GIF,a man in a gray shirt,realization,0.101693645119667,Neutral
Us9Ibqg4H0mTC,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/Us9Ibqg4H0mTC.gif,happy grin GIF,a little girl standing in front of a doll house,curiosity,0.1026955991983413,Neutral
RfEbMBTPQ7MOY,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/RfEbMBTPQ7MOY.gif,terminator GIF,a man in sunglasses looking out the window,curiosity,0.1635600924491882,Neutral
Il1dji926Y7qo,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/Il1dji926Y7qo.gif,I Swear Promise GIF,a man with glasses and a jacket,realization,0.0832964777946472,Neutral
Yb3d5B1zwuhCo,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/Yb3d5B1zwuhCo.gif,anchorman GIF,a group of men walking down a street,annoyance,0.1183485686779022,Anger
TejmLnMKgnmPInMQjV,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/TejmLnMKgnmPInMQjV.gif,Kung Fu Wtf GIF by A24,a rock on the ground,curiosity,0.0709350407123565,Neutral
zhJ55GsXRajxm,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/zhJ55GsXRajxm.gif,Laugh Laughing GIF,a dog is sitting on a chair in a theater,amusement,0.1020910516381263,Happiness
qr0FOwPgUk3Cw,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/qr0FOwPgUk3Cw.gif,Will Ferrell GIF,two men in red shirts,realization,0.1063309013843536,Neutral
4FrEtm7JKksKc,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/4FrEtm7JKksKc.gif,Pretty In Pink Tuxedo GIF,a man in a tuxed tuxed tuxed tuxed tuxed tuxed tuxed tuxed,realization,0.1220474019646644,Neutral
cd87BccyY3Ecg,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/cd87BccyY3Ecg.gif,waynes world headbang GIF,"the cast of the movie ' s ' friends, ' in a car",excitement,0.0944961681962013,Happiness
39fj7g99qyD72,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/39fj7g99qyD72.gif,Singing In The Rain Dancing GIF,a man in a suit and tie walking through a flooded street,surprise,0.1272746473550796,Neutral
5ZUpMAtxpo0NO,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/5ZUpMAtxpo0NO.gif,Chris Farley Cinema Supremo GIF,a man in a suit and tie is standing in front of a window,curiosity,0.1184139773249626,Neutral
5fOiRnJOUnTMY,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/5fOiRnJOUnTMY.gif,Disturbing The Ring GIF,a person walking in a room with a dog,realization,0.0910526067018508,Neutral
c8RrC4dCLScNO,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/c8RrC4dCLScNO.gif,scary movie GIF,a man in a suit and tie is standing on a brick wall,curiosity,0.0882719829678535,Neutral
lKZEeXJGhU1d6,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/lKZEeXJGhU1d6.gif,Scared Freak Out GIF,two minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions minions,confusion,0.1099804416298866,Neutral
qvhtVUPpZQgAU,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/qvhtVUPpZQgAU.gif,willy wonka and the chocolate factory dancing GIF,a group of people sitting in a room,realization,0.1009631678462028,Neutral
oVL1n7Yxs538c,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/oVL1n7Yxs538c.gif,Animated GIF,a man is standing in a window with a green shirt,curiosity,0.1168950796127319,Neutral
knVLsGuizHcMo,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/knVLsGuizHcMo.gif,Art Film GIF by hoppip,a man in a black robe standing in a doorway,surprise,0.1084039062261581,Neutral
vIwN3gm2oGrpm,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/vIwN3gm2oGrpm.gif,Joseph Gordon Levitt Angels GIF,a baseball player is standing on the dug,curiosity,0.1112712323665618,Neutral
dhCx7EyeGYD7O,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/dhCx7EyeGYD7O.gif,Nicolas Cage Wink GIF,a man with long hair and a blue tank top,desire,0.1322799623012542,Neutral
keaxYUhihiYPS,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/keaxYUhihiYPS.gif,Angry Paul Rudd GIF,a man and woman sitting at a table,realization,0.1133037582039833,Neutral
bPdI2MXEbnDUs,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/bPdI2MXEbnDUs.gif,Dumb And Dumber Crying GIF,a woman in a bathrobe,curiosity,0.0919384509325027,Neutral
gbDsm8Hn7aIuc,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/gbDsm8Hn7aIuc.gif,Black And White Love GIF,a person holding a piece of paper in their hand,caring,0.1061552092432975,Neutral
XDGcdXhDrofJe,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/XDGcdXhDrofJe.gif,Charlie Sheen Baseball GIF by Comedy Central,a man holding a baseball bat on a field,curiosity,0.1185562536120414,Neutral
bC54CmvT2XC9i,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/bC54CmvT2XC9i.gif,Adam Sandler Golf GIF,a group of people standing in a field,realization,0.109266959130764,Neutral
13kZCZHYwlpues,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/13kZCZHYwlpues.gif,emma roberts tongue out GIF,a woman with long hair and a black shirt,desire,0.1160862371325492,Neutral
IXm7jqCjf1G9y,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/IXm7jqCjf1G9y.gif,braveheart GIF,the walking dead season 3 episode 3,disgust,0.1049322560429573,Disgust
9YtQ1PRAsCpUY,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/9YtQ1PRAsCpUY.gif,Alicia Silverstone Flirt GIF,a woman in a white dress eating a piece of cake,curiosity,0.0895291715860366,Neutral
p092OM3vVCXII,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/p092OM3vVCXII.gif,im so old home alone GIF,a woman with a red nose and a black nose,realization,0.1012636050581932,Neutral
tEsPVINETtZpS,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/tEsPVINETtZpS.gif,back to the future GIF,a man with a microphone and a quote on it,curiosity,0.0938757583498954,Neutral
c5av6uHZRy0vu,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/c5av6uHZRy0vu.gif,waynes world GIF,a group of people standing around a table,curiosity,0.0940731167793273,Neutral
12t9qSvUj3cdbO,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/12t9qSvUj3cdbO.gif,Dance Movie GIF by Hollywood Suite,a woman in a dance class,realization,0.1153919771313667,Neutral
zzoDrOX7SVRE4,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/zzoDrOX7SVRE4.gif,the lord of the rings adventure GIF,"a black and white image with the words all shalle, and des",realization,0.0907977074384689,Neutral
qyxyGxszt6LXW,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/qyxyGxszt6LXW.gif,forrest gump 90s GIF,a man and a little girl sitting on a bus,confusion,0.0871945098042488,Neutral
101DNxoBTatF16,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/101DNxoBTatF16.gif,How Are You Doing Whats Up GIF,a person in a mask sitting at a table,embarrassment,0.1579702049493789,Sadness
3o7rc0qU6m5hneMsuc,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/3o7rc0qU6m5hneMsuc.gif,National Popcorn Day GIF by Angry Birds,a couple of birds sitting in a movie theater,amusement,0.1915850937366485,Happiness
dFf0MERFSuocE,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/dFf0MERFSuocE.gif,Jon Lovitz Creeper GIF,a man in a black shirt,realization,0.0997313186526298,Neutral
p55iGp1XppSv4WiV2y,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/p55iGp1XppSv4WiV2y.gif,Watching Ice Cream GIF by KETNIPZ,a cartoon character is watching a television,amusement,0.3143083453178406,Happiness
OgbPFB5AE3jW,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/OgbPFB5AE3jW.gif,Waynes World No GIF,a man and woman are standing in a room,realization,0.1124324947595596,Neutral
1427cjQy7kiBS8,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/1427cjQy7kiBS8.gif,Relaxed Couple GIF,a woman laying on a bed with a remote control,surprise,0.0775877758860588,Neutral
GGthjnMpLXu4o,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/GGthjnMpLXu4o.gif,hattie mcdaniel GIF,a woman in a black and white dress is standing in front of a mirror,curiosity,0.1059728562831878,Neutral
kNTAHtqCfu6nm,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/kNTAHtqCfu6nm.gif,Will Ferrell GIF,a man wearing a helmet,realization,0.1189668253064155,Neutral
OiNW0PypI1RaE,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/OiNW0PypI1RaE.gif,Animated GIF,a man with a beard,realization,0.1299326419830322,Neutral
9aZ3Snou3bdlu,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/9aZ3Snou3bdlu.gif,Awkward Jim Carrey GIF,a man in a car,realization,0.1151879802346229,Neutral
12PIT4DOj6Tgek,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/12PIT4DOj6Tgek.gif,Happy Cracking Up GIF,a young girl in a white dress smiles at the camera,excitement,0.1163787618279457,Happiness
61nocPZboqCGI,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/61nocPZboqCGI.gif,Ice Cream Hospital GIF,two men laying in bed,desire,0.0782257914543151,Neutral
yoJC2BlMMydcdBvgze,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/yoJC2BlMMydcdBvgze.gif,im back john wick GIF,a man in a suit and tie is looking at the camera,curiosity,0.1432271003723144,Neutral
w8t89p4VBJytG,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/w8t89p4VBJytG.gif,New York Film GIF,a pile of crushed chocolate,disappointment,0.1443045735359192,Sadness
7X1DWR8wFWzxS,/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/7X1DWR8wFWzxS.gif,star wars robot GIF,a scene of a star wars scene with a robot and a r2,curiosity,0.0954660177230835,Neutral
